1aJLarRNN39tvrOUnNCGqjNUpufbF3CBD,001 - Prologo - 1555.mp3,Marco Meacci,2019-03-06T19:35:57.219Z,3698620,https://drive.google.com/uc?id=1aJLarRNN39tvrOUnNCGqjNUpufbF3CBD&export=download
1D3UbkwR_VnJgnZ_EyxkJKXBAF_TXGaDZ,002 - Lettera - 17 maggio 1518.mp3,Marco Meacci,2019-03-06T19:37:06.024Z,4945820,https://drive.google.com/uc?id=1D3UbkwR_VnJgnZ_EyxkJKXBAF_TXGaDZ&export=download
1nmsqHN-VfJowYo5M-RgmzfST1nkRDLwu,003 - Lettera - 10 ottobre 1518.mp3,Marco Meacci,2019-03-06T19:37:57.242Z,3074200,https://drive.google.com/uc?id=1nmsqHN-VfJowYo5M-RgmzfST1nkRDLwu&export=download
10CpAcsKV2Jo3zrtavj8H9PgmaKQhUDto,004 - Capitolo 1 - 15 maggio 1525.mp3,Marco Meacci,2019-03-06T19:39:37.886Z,7492448,https://drive.google.com/uc?id=10CpAcsKV2Jo3zrtavj8H9PgmaKQhUDto&export=download
1hU5S36ZDybO9GcganJzazhRf2etHJabP,005 - Capitolo 2 - 16 maggio 1525.mp3,Marco Meacci,2019-03-06T19:40:22.415Z,3351309,https://drive.google.com/uc?id=1hU5S36ZDybO9GcganJzazhRf2etHJabP&export=download
1T9E2aEvHzwcd1QT77e32uOvZC-p7ByAv,006 - Capitolo 3 - 18 maggio 1525.mp3,Marco Meacci,2019-03-06T19:41:28.372Z,4903609,https://drive.google.com/uc?id=1T9E2aEvHzwcd1QT77e32uOvZC-p7ByAv&export=download
1Pzfd3EP6o9EAM-mprXgqFlKmW4PGyKTw,007 - Capitolo 4 - 19 maggio 1525.mp3,Marco Meacci,2019-03-06T19:42:09.773Z,2475684,https://drive.google.com/uc?id=1Pzfd3EP6o9EAM-mprXgqFlKmW4PGyKTw&export=download
1YNKpISf-bT9DjPL-YeCoxP-03QKeDRpu,008 - Capitolo 5 - 21 maggio 1525.mp3,Marco Meacci,2019-03-06T19:43:41.249Z,7088282,https://drive.google.com/uc?id=1YNKpISf-bT9DjPL-YeCoxP-03QKeDRpu&export=download
1emlJnDmYWeEuE0TjQBQQvlPddvgpAtkx,009 - Capitolo 6 - 24 maggio 1525.mp3,Marco Meacci,2019-03-06T19:45:00.330Z,3664360,https://drive.google.com/uc?id=1emlJnDmYWeEuE0TjQBQQvlPddvgpAtkx&export=download
1vUNsmVpaBo9CND5CREW5iRUJBIhqLiqY,010 - Capitolo 7 - 10 giugno 1525.mp3,Marco Meacci,2019-03-06T19:47:23.343Z,8897209,https://drive.google.com/uc?id=1vUNsmVpaBo9CND5CREW5iRUJBIhqLiqY&export=download
1M9JlZONY4nt5Ed5F6afXWP0bnUqV5Bc-,011 - Capitolo 8 - aprile 1519.mp3,Marco Meacci,2019-03-06T19:49:40.196Z,9955061,https://drive.google.com/uc?id=1M9JlZONY4nt5Ed5F6afXWP0bnUqV5Bc-&export=download
1o9ON-d3WbM2JXv6Z7NruVr2Uomu2Wr7w,012 - Lettera - 14 maggio 1521.mp3,Marco Meacci,2019-03-06T19:51:41.815Z,9194375,https://drive.google.com/uc?id=1o9ON-d3WbM2JXv6Z7NruVr2Uomu2Wr7w&export=download
1RaK3vWRuj4EckEAFoP_YZJ0EWigpD48a,013 - Lettera - 27 ottobre 1521.mp3,Marco Meacci,2019-03-06T19:53:24.508Z,6737612,https://drive.google.com/uc?id=1RaK3vWRuj4EckEAFoP_YZJ0EWigpD48a&export=download
1-wtPYgq8x9DQfRCHO8FAB-5L0ZKiqhMg,014 - Capitolo 9 - gennaio 1522.mp3,Marco Meacci,2019-03-06T19:55:13.367Z,6793201,https://drive.google.com/uc?id=1-wtPYgq8x9DQfRCHO8FAB-5L0ZKiqhMg&export=download
1VPjOG4KmOdnDCX8CKwCthqTxCjglcZG1,015 - Capitolo 10 - marzo 1522.mp3,Marco Meacci,2019-03-06T19:55:45.869Z,2156778,https://drive.google.com/uc?id=1VPjOG4KmOdnDCX8CKwCthqTxCjglcZG1&export=download
1IqromxNlO_3VO7tV2nXlsq0xXhoHRrEO,016 - Capitolo 11 - 30 aprile 1522.mp3,Marco Meacci,2019-03-06T19:56:36.794Z,2851430,https://drive.google.com/uc?id=1IqromxNlO_3VO7tV2nXlsq0xXhoHRrEO&export=download
12DmkSNnZ9R63JiY8yg4D7IVlghb_cmtq,017 - Capitolo 12 - autunno 1525.mp3,Marco Meacci,2019-03-06T19:59:19.613Z,12075370,https://drive.google.com/uc?id=12DmkSNnZ9R63JiY8yg4D7IVlghb_cmtq&export=download
1w4anVsCu0ZroJ5FmGOo_asXmSXeQ7SA2,018 - Capitolo 13 - 13 luglio 1524.mp3,Marco Meacci,2019-03-06T20:00:08.848Z,3483385,https://drive.google.com/uc?id=1w4anVsCu0ZroJ5FmGOo_asXmSXeQ7SA2&export=download
18KiZTl-HlLQLw8hxO8-L7wu5QHRL50sF,019 - Capitolo 14 - Natale 1525.mp3,Marco Meacci,2019-03-06T20:01:43.567Z,4571329,https://drive.google.com/uc?id=18KiZTl-HlLQLw8hxO8-L7wu5QHRL50sF&export=download
10Eb98Kumho6ZomGXcwqyNV4HzMPkWRL8,020 - Capitolo 15 - 6 agosto 1524.mp3,Marco Meacci,2019-03-06T20:03:27.875Z,8180409,https://drive.google.com/uc?id=10Eb98Kumho6ZomGXcwqyNV4HzMPkWRL8&export=download
122HSojVPMx0fztidoC6D1rBh_-C85vOC,021 - Capitolo 16 - gennaio 1526.mp3,Marco Meacci,2019-03-06T20:05:11.146Z,6010782,https://drive.google.com/uc?id=122HSojVPMx0fztidoC6D1rBh_-C85vOC&export=download
1snDVYADn6RFRxSUqCa2SmcJVOUgUOuX8,022 - Capitolo 17 - 20 settembre 1524.mp3,Marco Meacci,2019-03-06T20:06:32.690Z,6035446,https://drive.google.com/uc?id=1snDVYADn6RFRxSUqCa2SmcJVOUgUOuX8&export=download
1JJ78_j_mY-BI7ETfWp3ofWjY_yu5tDDz,023 - Capitolo 18 - pasqua 1526.mp3,Marco Meacci,2019-03-06T20:08:10.422Z,7450650,https://drive.google.com/uc?id=1JJ78_j_mY-BI7ETfWp3ofWjY_yu5tDDz&export=download
1XDLke8fxaJvxWSCiuPLRcqVAHTbg9he4,024 - Capitolo 19 - 10 ottobre 1524.mp3,Marco Meacci,2019-03-06T20:10:26.009Z,9024271,https://drive.google.com/uc?id=1XDLke8fxaJvxWSCiuPLRcqVAHTbg9he4&export=download
1FSps3WoYdmXhdkutfND0x9BCExHtDX95,025 - Capitolo 20 - autunno 1526.mp3,Marco Meacci,2019-03-06T20:12:43.476Z,8331292,https://drive.google.com/uc?id=1FSps3WoYdmXhdkutfND0x9BCExHtDX95&export=download
1iqhsVcReteUc0tXdYECgibP38oJHReCV,026 - Capitolo 21 - capodanno 1527.mp3,Marco Meacci,2019-03-06T20:15:24.957Z,12507542,https://drive.google.com/uc?id=1iqhsVcReteUc0tXdYECgibP38oJHReCV&export=download
1aaT8fPxNuw19Kavi3NETOp7mnmchokJ6,027 - Capitolo 22 - 1 dicembre 1524.mp3,Marco Meacci,2019-03-06T20:17:21.559Z,6830821,https://drive.google.com/uc?id=1aaT8fPxNuw19Kavi3NETOp7mnmchokJ6&export=download
1q731Bv0VjCW_80AFbX9F6_ixd7U_w7Q6,028 - Capitolo 23 - 15 febbraio 1525.mp3,Marco Meacci,2019-03-06T20:18:54.986Z,6484752,https://drive.google.com/uc?id=1q731Bv0VjCW_80AFbX9F6_ixd7U_w7Q6&export=download
199iMyX60qHEWn3psXUU08QUTyId2N1dq,029 - Capitolo 24 - 10 marzo 1525.mp3,Marco Meacci,2019-03-06T20:20:25.536Z,4739769,https://drive.google.com/uc?id=199iMyX60qHEWn3psXUU08QUTyId2N1dq&export=download
1o97716XCS45SOql_1ymPEahFlWUWNsxK,030 - Capitolo 25 - fine gennaio 1527.mp3,Marco Meacci,2019-03-06T20:24:31.717Z,17072495,https://drive.google.com/uc?id=1o97716XCS45SOql_1ymPEahFlWUWNsxK&export=download
1YFNXssSK4YsLAJ6FzbvI6YeGp1UOBSM9,031 - Capitolo 26 - 9 maggio 1525.mp3,Marco Meacci,2019-03-06T20:25:23.553Z,4235292,https://drive.google.com/uc?id=1YFNXssSK4YsLAJ6FzbvI6YeGp1UOBSM9&export=download
17HUcEur5P32TH954MOYCfsSzJufomwnP,032 - Capitolo 27 - 10 maggio 1525.mp3,Marco Meacci,2019-03-06T20:27:07.805Z,7195280,https://drive.google.com/uc?id=17HUcEur5P32TH954MOYCfsSzJufomwnP&export=download
1CYznb5K0oWpMMpyXcizJ7NFp1xUi-yLf,033 - Capitolo 28 - febbraio 1527.mp3,Marco Meacci,2019-03-06T20:27:51.283Z,2576412,https://drive.google.com/uc?id=1CYznb5K0oWpMMpyXcizJ7NFp1xUi-yLf&export=download
1o0vs9ZugIa1ryx_qjcDDQAMOD9i4Wu9P,034 - Capitolo 29 - 15 maggio 1525.mp3,Marco Meacci,2019-03-06T20:29:14.713Z,6047982,https://drive.google.com/uc?id=1o0vs9ZugIa1ryx_qjcDDQAMOD9i4Wu9P&export=download
1O1fD1FQuEafBbo7wUD7lbFp3lHSRI1Ab,035 - Lettera - 28 maggio 1525.mp3,Marco Meacci,2019-03-06T20:30:41.606Z,6162499,https://drive.google.com/uc?id=1O1fD1FQuEafBbo7wUD7lbFp3lHSRI1Ab&export=download
132I_DvuJncZOPYINxrJ7D9AbRUEsRbda,036 - Lettera - 22 giugno 1526.mp3,Marco Meacci,2019-03-06T20:31:31.393Z,3851185,https://drive.google.com/uc?id=132I_DvuJncZOPYINxrJ7D9AbRUEsRbda&export=download
1pTpXKubXYVqGhbRByGT20_QUAhhGmGB4,037 - Lettera - 10 giugno 1527.mp3,Marco Meacci,2019-03-06T20:32:24.442Z,2914538,https://drive.google.com/uc?id=1pTpXKubXYVqGhbRByGT20_QUAhhGmGB4&export=download
1rOtl5pDqaCNhdM1tOC05SBtGkHLaW4T3,038 - Lettera - 17 settembre 1527.mp3,Marco Meacci,2019-03-06T20:33:45.296Z,5818104,https://drive.google.com/uc?id=1rOtl5pDqaCNhdM1tOC05SBtGkHLaW4T3&export=download
1h2HpNlO7u5Detb6mzPhh0Li47UZOUg6C,039 - Lettera - 1 ottobre 1529.mp3,Marco Meacci,2019-03-06T20:34:25.722Z,2755296,https://drive.google.com/uc?id=1h2HpNlO7u5Detb6mzPhh0Li47UZOUg6C&export=download
1Ll-zyyu_MNOlBbyRl_v-verW_3A0lvjM,040 - Capitolo 1 - 5 aprile 1538.mp3,Marco Meacci,2019-03-06T20:35:41.339Z,5461166,https://drive.google.com/uc?id=1Ll-zyyu_MNOlBbyRl_v-verW_3A0lvjM&export=download
18ki3L_TxCVlDSdQwHuTelZt_To0msOfe,041 - Capitolo 2 - 20 aprile 1538.mp3,Marco Meacci,2019-03-06T20:37:59.225Z,11235273,https://drive.google.com/uc?id=18ki3L_TxCVlDSdQwHuTelZt_To0msOfe&export=download
1UCmfM48aStngc_ZlgIF9h9YxcUzrKhCb,042 - Capitolo 3 - 23 aprile 1538.mp3,Marco Meacci,2019-03-06T20:39:54.116Z,9683390,https://drive.google.com/uc?id=1UCmfM48aStngc_ZlgIF9h9YxcUzrKhCb&export=download
1TTDiSXyHbuJVuX6anVmtXBZkMJU3k7e1,043 - Capitolo 4 - 30 aprile 1538.mp3,Marco Meacci,2019-03-06T20:41:54.424Z,8323352,https://drive.google.com/uc?id=1TTDiSXyHbuJVuX6anVmtXBZkMJU3k7e1&export=download
1vWJtupeCFUxbn1LJFB65S7uRDYNxjvgJ,044 - Capitolo 5 - 4 maggio 1538.mp3,Marco Meacci,2019-03-06T20:43:06.486Z,5438178,https://drive.google.com/uc?id=1vWJtupeCFUxbn1LJFB65S7uRDYNxjvgJ&export=download
1QAYYMRbyOWho5kVlRmYGuzGqYont9di4,045 - Capitolo 6 - luglio 1527.mp3,Marco Meacci,2019-03-06T20:44:10.381Z,4355244,https://drive.google.com/uc?id=1QAYYMRbyOWho5kVlRmYGuzGqYont9di4&export=download
1CtWyVCjCzCcUIbNcAgUUaZKPN_DPyoVr,046 - Capitolo 7 - 3 agosto 1527.mp3,Marco Meacci,2019-03-06T20:46:00.619Z,8371415,https://drive.google.com/uc?id=1CtWyVCjCzCcUIbNcAgUUaZKPN_DPyoVr&export=download
15Bvy3DHvBcGPW27xFAbs5GtBw7tpNnw9,047 - Capitolo 8 - 20 agosto 1527.mp3,Marco Meacci,2019-03-06T20:48:00.974Z,7676768,https://drive.google.com/uc?id=15Bvy3DHvBcGPW27xFAbs5GtBw7tpNnw9&export=download
1ihNedhoNUzb-BVyimfwAv3ow2we6wh7A,048 - Capitolo 9 - 25 agosto 1527.mp3,Marco Meacci,2019-03-06T20:49:04.761Z,4414597,https://drive.google.com/uc?id=1ihNedhoNUzb-BVyimfwAv3ow2we6wh7A&export=download
1YhqG8uFtDzQm9fHmWP68cJXfI2roNLh_,049 - Capitolo 10 - 4 maggio 1538.mp3,Marco Meacci,2019-03-06T20:49:30.422Z,1715416,https://drive.google.com/uc?id=1YhqG8uFtDzQm9fHmWP68cJXfI2roNLh_&export=download
1FyNGplUQtcrq8nbiKk1Hx7Qo1ghNA5zD,050 - Capitolo 11 - 3 dicembre 1527.mp3,Marco Meacci,2019-03-06T20:50:41.995Z,5123040,https://drive.google.com/uc?id=1FyNGplUQtcrq8nbiKk1Hx7Qo1ghNA5zD&export=download
1x8QeUNxl2bE6ULZ5Dhk-w9sFtZugybHJ,051 - Capitolo 12 - 3 dicembre 1527.mp3,Marco Meacci,2019-03-06T20:51:35.169Z,3411079,https://drive.google.com/uc?id=1x8QeUNxl2bE6ULZ5Dhk-w9sFtZugybHJ&export=download
1PfEUDI6ebeg4wvFUN-fJ3P3saI6msRnp,052 - Capitolo 13 - 5 maggio 1538.mp3,Marco Meacci,2019-03-06T20:52:32.518Z,4372383,https://drive.google.com/uc?id=1PfEUDI6ebeg4wvFUN-fJ3P3saI6msRnp&export=download
1bxJdsiOiLnPXqc-UORcUsnBmBBhVF34M,053 - Capitolo 14 - 6 maggio 1538.mp3,Marco Meacci,2019-03-06T20:54:14.457Z,5827299,https://drive.google.com/uc?id=1bxJdsiOiLnPXqc-UORcUsnBmBBhVF34M&export=download
11mvV9i0I60392CtKtI_lKxiVGO4cqyfB,054 - Capitolo 15 - 6 maggio 1538.mp3,Marco Meacci,2019-03-06T20:55:59.611Z,8196292,https://drive.google.com/uc?id=11mvV9i0I60392CtKtI_lKxiVGO4cqyfB&export=download
1f1FNOU_eDuGu3M8Zo9c6-isbcbUV8f_z,055 - Capitolo 16 - 16 aprile 1530.mp3,Marco Meacci,2019-03-06T20:56:52.919Z,2673380,https://drive.google.com/uc?id=1f1FNOU_eDuGu3M8Zo9c6-isbcbUV8f_z&export=download
1C7xgMJRvQLQENJ2HLeeZo_L_sFiwpHGQ,056 - Capitolo 17 - 10 maggio 1538.mp3,Marco Meacci,2019-03-06T21:01:19.928Z,20274059,https://drive.google.com/uc?id=1C7xgMJRvQLQENJ2HLeeZo_L_sFiwpHGQ&export=download
1wijN2inLaut7r767A0Bl3tn750pISGOp,057 - Capitolo 18 - 6 febbraio 1532.mp3,Marco Meacci,2019-03-06T21:02:38.238Z,5841093,https://drive.google.com/uc?id=1wijN2inLaut7r767A0Bl3tn750pISGOp&export=download
13eQqygdiBbj2BhNDR36yIqYT8UJzRCy5,058 - Capitolo 19 - 14 maggio 1538.mp3,Marco Meacci,2019-03-06T21:04:13.490Z,6638977,https://drive.google.com/uc?id=13eQqygdiBbj2BhNDR36yIqYT8UJzRCy5&export=download
1y4fTXqa4KwVhIMB8usRtjXi-olTUFYJL,059 - Capitolo 20 - 7 luglio 1532.mp3,Marco Meacci,2019-03-06T21:06:11.385Z,6307116,https://drive.google.com/uc?id=1y4fTXqa4KwVhIMB8usRtjXi-olTUFYJL&export=download
1YT6uiSfinkDg20ApIh9txkhEfE5f9oij,060 - Capitolo 21 - 20 settembre 1533.mp3,Marco Meacci,2019-03-06T21:08:08.530Z,8924380,https://drive.google.com/uc?id=1YT6uiSfinkDg20ApIh9txkhEfE5f9oij&export=download
1UvHwQVuv--58hDYKTUyl4FyU1yTQwIFI,061 - Capitolo 22 - 20 maggio 1538.mp3,Marco Meacci,2019-03-06T21:17:12.732Z,5763352,https://drive.google.com/uc?id=1UvHwQVuv--58hDYKTUyl4FyU1yTQwIFI&export=download
1X18t2MsWfU5msmqro-9OrsA2jfJEUZA8,062 - Lettera - 20 giugno 1532.mp3,Marco Meacci,2019-03-06T21:18:28.085Z,4467257,https://drive.google.com/uc?id=1X18t2MsWfU5msmqro-9OrsA2jfJEUZA8&export=download
1HqR-dWVi37dd31M23PjPqPdf1CjQ67-A,063 - Lettera - 15 novembre 1533.mp3,Marco Meacci,2019-03-06T21:21:09.238Z,12099194,https://drive.google.com/uc?id=1HqR-dWVi37dd31M23PjPqPdf1CjQ67-A&export=download
132_-88ocMyvGYeHv962rTH2mP6-xqnyT,064 - Lettera - 10 gennaio 1534.mp3,Marco Meacci,2019-03-06T21:22:26.268Z,5779231,https://drive.google.com/uc?id=132_-88ocMyvGYeHv962rTH2mP6-xqnyT&export=download
1fC4DJ3jk5wBgHLBjVIhd6FvUER6rnKuG,065 - Capitolo 23 - 13 gennaio 1534.mp3,Marco Meacci,2019-03-06T21:23:23.755Z,3891314,https://drive.google.com/uc?id=1fC4DJ3jk5wBgHLBjVIhd6FvUER6rnKuG&export=download
1pygKVN5s5ef7ltdJcEIYByzkaQqX-fyw,066 - Capitolo 24 - 13 gennaio 1534.mp3,Marco Meacci,2019-03-06T21:27:16.943Z,15571184,https://drive.google.com/uc?id=1pygKVN5s5ef7ltdJcEIYByzkaQqX-fyw&export=download
1q5QzKU6tBcqc6CIMfnM7sLWvrLeiDDRS,067 - Capitolo 25 - 13 gennaio 1534.mp3,Marco Meacci,2019-03-06T21:29:31.623Z,9795405,https://drive.google.com/uc?id=1q5QzKU6tBcqc6CIMfnM7sLWvrLeiDDRS&export=download
1UJ7qt7V4-nbgnfVSocoSA-Jzr3xhVfLU,068 - Capitolo 26 - 28 gennaio 1534.mp3,Marco Meacci,2019-03-06T21:33:00.138Z,15491353,https://drive.google.com/uc?id=1UJ7qt7V4-nbgnfVSocoSA-Jzr3xhVfLU&export=download
1k546jHNnJunJ_AK5JbB9JM3EGTp1M8YI,069 - Capitolo 27 - 2 febbraio 1534.mp3,Marco Meacci,2019-03-06T21:34:37.410Z,7267170,https://drive.google.com/uc?id=1k546jHNnJunJ_AK5JbB9JM3EGTp1M8YI&export=download
1PaVcfe-vimG19Rvax40b6VRQohPi9tYf,070 - Capitolo 28 - 8 febbraio 1534.mp3,Marco Meacci,2019-03-06T21:36:38.169Z,8483432,https://drive.google.com/uc?id=1PaVcfe-vimG19Rvax40b6VRQohPi9tYf&export=download
1feLLjBhljDAtobulFsZdnE2jiRLKnGdV,071 - Capitolo 29 - 9 febbraio 1534.mp3,Marco Meacci,2019-03-06T21:41:26.398Z,22499276,https://drive.google.com/uc?id=1feLLjBhljDAtobulFsZdnE2jiRLKnGdV&export=download
15j464SLJARLUNV36awytFAThjOcsYieb,072 - Capitolo 29 - 9 febbraio 1534.mp3,Marco Meacci,2019-03-06T21:47:11.049Z,27475081,https://drive.google.com/uc?id=15j464SLJARLUNV36awytFAThjOcsYieb&export=download
1r29JL7-2WGGgXjfeohTkg34geG_OZFxE,073 - Capitolo 30 - Carnevale 1534.mp3,Marco Meacci,2019-03-06T21:48:40.265Z,7139274,https://drive.google.com/uc?id=1r29JL7-2WGGgXjfeohTkg34geG_OZFxE&export=download
12RSGRldtvAq_M4GuRmJOrdb-ftmsjPjA,074 - Capitolo 31 - 24 febbraio 1534.mp3,Marco Meacci,2019-03-06T21:51:41.778Z,13267393,https://drive.google.com/uc?id=12RSGRldtvAq_M4GuRmJOrdb-ftmsjPjA&export=download
11rUOioJvdRexYDrlY7X7PiDB7h2Rnjlj,075 - Capitolo 32 - 27 febbraio 1534.mp3,Marco Meacci,2019-03-06T21:53:15.124Z,4723054,https://drive.google.com/uc?id=11rUOioJvdRexYDrlY7X7PiDB7h2Rnjlj&export=download
1nZgx2DvajhedwIK__5gJkYeurJ9GTdAe,076 - Capitolo 33 - 6 marzo 1534.mp3,Marco Meacci,2019-03-06T21:56:09.160Z,10805610,https://drive.google.com/uc?id=1nZgx2DvajhedwIK__5gJkYeurJ9GTdAe&export=download
1HLr9cpb1X4jpla7H_3UyJ9NfO0GRVYHv,077 - Capitolo 34 - 6 marzo 1534.mp3,Marco Meacci,2019-03-06T21:58:09.398Z,7636225,https://drive.google.com/uc?id=1HLr9cpb1X4jpla7H_3UyJ9NfO0GRVYHv&export=download
1_UWBJfL9x8e6cQF-jvPw8TUw_P43BKEn,078 - Capitolo 35 - 16 marzo 1534.mp3,Marco Meacci,2019-03-06T22:00:23.458Z,10323286,https://drive.google.com/uc?id=1_UWBJfL9x8e6cQF-jvPw8TUw_P43BKEn&export=download
1CDNAZvvsUau2UWVbTJJ9wnMGjmaS_WeS,079 - Capitolo 36 - Pasqua 1534.mp3,Marco Meacci,2019-03-06T22:04:11.442Z,17203310,https://drive.google.com/uc?id=1CDNAZvvsUau2UWVbTJJ9wnMGjmaS_WeS&export=download
1ERkn3JbuycK5r4TPwkIYkW5KtRphpTrh,080 - Capitolo 37 - Lunedì dell'angelo 1534.mp3,Marco Meacci,2019-03-06T22:06:34.500Z,10275277,https://drive.google.com/uc?id=1ERkn3JbuycK5r4TPwkIYkW5KtRphpTrh&export=download
1orHFhJ8Oma11x_74hDYn04YDV08gshi7,081 - Capitolo 38 - 20 luglio 1534.mp3,Marco Meacci,2019-03-06T22:08:13.976Z,8099326,https://drive.google.com/uc?id=1orHFhJ8Oma11x_74hDYn04YDV08gshi7&export=download
1IQ5-J3gqzhtcPvfWoGrjETx3lHxq85FX,082 - Capitolo 39 - 1 settembre 1534.mp3,Marco Meacci,2019-03-06T22:12:08.184Z,17942685,https://drive.google.com/uc?id=1IQ5-J3gqzhtcPvfWoGrjETx3lHxq85FX&export=download
